,0,1
0,-2.6842071251039474,0.3266073147643872
1,-2.71539061563413,-0.16955684755602674
2,-2.8898195396179154,-0.13734560960502842
3,-2.746437197308734,-0.31112431575199234
4,-2.728592981831314,0.333924563568454
5,-2.279897361009597,0.7477827132251327
6,-2.820890682180629,-0.08210451102468158
7,-2.6264819933238184,0.17040534896028922
8,-2.8879585653356337,-0.5707980263315922
9,-2.67384468671912,-0.10669170375273916
10,-2.5065267893389027,0.651935013672571
11,-2.6131427182710554,0.021520631960257386
12,-2.7874339759970965,-0.22774018887110695
13,-3.2252004462749797,-0.5032799094854263
14,-2.6435432169411457,1.1861948994134484
15,-2.383869323799374,1.344754344559861
16,-2.6225262031258074,0.8180896745965942
17,-2.6483227324791256,0.31913666775088384
18,-2.199077961430762,0.8792440880917357
19,-2.587346188917737,0.5204736388059672
20,-2.310531701313133,0.3978678215888912
21,-2.5432349073036944,0.4400317546598145
22,-3.2158576949001048,0.1416155716255828
23,-2.303128537663882,0.10552267842998167
24,-2.3561710866838967,-0.031209589068338817
25,-2.5079172268378795,-0.13905633991317468
26,-2.469055997545122,0.13788731459041711
27,-2.5623909468367496,0.3746845627501053
28,-2.639821268376581,0.319290065960321
29,-2.632847908030757,-0.19007583063362463
30,-2.588462051303391,-0.19739307943769135
31,-2.4100773371215953,0.4180800082476154
32,-2.6476366733968995,0.8199826325595061
33,-2.5971594770759174,1.1000219280072676
34,-2.67384468671912,-0.10669170375273916
35,-2.8669998469325337,0.07719309572358643
36,-2.6252284646804203,0.6068000084215854
37,-2.67384468671912,-0.10669170375273916
38,-2.9818426648539074,-0.480250048856077
39,-2.5903230255856733,0.2360593372888721
40,-2.770138910746323,0.27105941976516634
41,-2.8522110815663915,-0.9328653674695451
42,-2.99829644283235,-0.33430757459077765
43,-2.4055141012847003,0.1959172576960602
44,-2.208832954176705,0.44269603042100214
45,-2.715665190747454,-0.24268148289811356
46,-2.537573371013506,0.5103675454766051
47,-2.840321296827008,-0.2205763382764773
48,-2.542685757077048,0.5862810253439875
49,-2.7039123148636497,0.11501085217050497
50,1.2847945878450713,0.68543918613292
51,0.9324107529829175,0.31919808983364883
52,1.464061322779075,0.5041898329724532
53,0.18096720634769858,-0.8256039435761129
54,1.0871344872070006,0.0753903892887677
55,0.6404367495231454,-0.4173234829700254
56,1.0952237099384783,0.2838912109384806
57,-0.7514671406482266,-1.0011075129743938
58,1.0432977807062809,0.22895690877700692
59,-0.010190070727853218,-0.7205748667019013
60,-0.5110861958950905,-1.2624919538621402
61,0.5110980606834774,-0.10228410504597003
